slug,title,matched_condition,matched_presentation,match_basis,match_method,categories,source_file
is-diabetic-nephropathy,Diabetic Nephropathy,Diabetic nephropathy,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-diabetic-nephropathy.html
is-diabetic-neuropathy,Diabetic Neuropathy,Diabetic neuropathy,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-diabetic-neuropathy.html
is-diabetic-retinopathy,Diabetic Retinopathy,Diabetic retinopathy,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-diabetic-retinopathy.html
is-disc-disease,Disc Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-disc-disease.html
is-discitis,Discitis,,,unmatched,unmatched,,extracted-illness-scripts\is-discitis.html
is-dissecting-aortic-aneurysm,Aortic Dissection,Aortic dissection,,condition,exact,Heart and vasculature,extracted-illness-scripts\is-dissecting-aortic-aneurysm.html
is-disuse-atrophy,Disuse Atrophy,,,unmatched,unmatched,,extracted-illness-scripts\is-disuse-atrophy.html
is-diverticular-disease,Diverticular Disease,Diverticular disease and diverticulitis,,condition,fuzzy:1.12,Gastrointestinal tract,extracted-illness-scripts\is-diverticular-disease.html
is-diverticulitis,Diverticulitis,,,unmatched,unmatched,,extracted-illness-scripts\is-diverticulitis.html
is-dizziness,Dizziness,,,unmatched,unmatched,,extracted-illness-scripts\is-dizziness.html
is-drug-abuse,Drug Abuse,,,unmatched,unmatched,,extracted-illness-scripts\is-drug-abuse.html
is-drug-and-alcohol-abuse,Drug and Alcohol Abuse,,,unmatched,unmatched,,extracted-illness-scripts\is-drug-and-alcohol-abuse.html
is-drug-induced-palpitations,Drug-Induced Palpitations,,,unmatched,unmatched,,extracted-illness-scripts\is-drug-induced-palpitations.html
is-drug-withdrawal,Drug Withdrawal,,,unmatched,unmatched,,extracted-illness-scripts\is-drug-withdrawal.html
is-dry-skin,Dry Skin (Xerosis),,,unmatched,unmatched,,extracted-illness-scripts\is-dry-skin.html
is-dub,Dysfunctional Uterine Bleeding (DUB),,,unmatched,unmatched,,extracted-illness-scripts\is-dub.html
is-dvt,Deep Vein Thrombosis (DVT),Deep vein thrombosis,,condition,fuzzy:1.45,Heart and vasculature,extracted-illness-scripts\is-dvt.html
is-dysmenorrhoea,Dysmenorrhoea,,,unmatched,unmatched,,extracted-illness-scripts\is-dysmenorrhoea.html
is-ear-boil,Ear Boil (Furuncle of the Ear Canal),,,unmatched,unmatched,,extracted-illness-scripts\is-ear-boil.html
is-ear-wax,Ear Wax (Cerumen Impaction),,,unmatched,unmatched,,extracted-illness-scripts\is-ear-wax.html
is-early-dementia,Early Dementia,,,unmatched,unmatched,,extracted-illness-scripts\is-early-dementia.html
is-early-pregnancy,Early Pregnancy,,,unmatched,unmatched,,extracted-illness-scripts\is-early-pregnancy.html
is-eating-disorder,Eating Disorder,Eating disorders,,condition,exact,Mental health,extracted-illness-scripts\is-eating-disorder.html
is-ectopic-pregnancy,Ectopic Pregnancy,Ectopic pregnancy,,condition,exact,Pregnancy and the puerperium,extracted-illness-scripts\is-ectopic-pregnancy.html
is-electrolyte-disturbance,Electrolyte Disturbance,,,unmatched,unmatched,,extracted-illness-scripts\is-electrolyte-disturbance.html
is-encephalitis,Encephalitis,Encephalitis,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-encephalitis.html
is-endometrial-cancer,Endometrial Cancer,Endometrial cancer,,condition,exact,Gynaecological tract,extracted-illness-scripts\is-endometrial-cancer.html
is-endometrial-hyperplasia,Endometrial Hyperplasia,,,unmatched,unmatched,,extracted-illness-scripts\is-endometrial-hyperplasia.html
is-endometriosis,Endometriosis,Endometriosis,,condition,exact,Gynaecological tract,extracted-illness-scripts\is-endometriosis.html
is-endometritis,Endometritis,,,unmatched,unmatched,,extracted-illness-scripts\is-endometritis.html
is-endophthalmitis,Endophthalmitis,,,unmatched,unmatched,,extracted-illness-scripts\is-endophthalmitis.html
is-epicondylitis,Epicondylitis,,,unmatched,unmatched,,extracted-illness-scripts\is-epicondylitis.html
is-epiglottitis,Epiglottitis,Epiglottitis,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-epiglottitis.html
is-epilepsy,Epilepsy,Epilepsy,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-epilepsy.html
is-episcleritis,Episcleritis,,,unmatched,unmatched,,extracted-illness-scripts\is-episcleritis.html
is-epistaxis,Epistaxis,Epistaxis,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-epistaxis.html
is-essential-hypertension,Essential Hypertension,Hypertension (essential or secondary),,condition,fuzzy:1.12,Heart and vasculature,extracted-illness-scripts\is-essential-hypertension.html
is-essential-tremor,Essential Tremor,Essential tremor,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-essential-tremor.html
is-eustachian-tube-dysfunction,Eustachian Tube Dysfunction,,,unmatched,unmatched,,extracted-illness-scripts\is-eustachian-tube-dysfunction.html
is-exercise-induced-haematuria,Exercise-induced Haematuria,,,unmatched,unmatched,,extracted-illness-scripts\is-exercise-induced-haematuria.html
is-eye-trauma-or-foreign-body,Eye Trauma or Foreign Body,,,unmatched,unmatched,,extracted-illness-scripts\is-eye-trauma-or-foreign-body.html
is-faecal-impaction,Faecal Impaction (Overflow Diarrhoea),,,unmatched,unmatched,,extracted-illness-scripts\is-faecal-impaction.html
is-fbao,Foreign Body Airway Obstruction (FBAO),,,unmatched,unmatched,,extracted-illness-scripts\is-fbao.html
is-febrile-convulsions-children,Febrile Convulsions (Children),Febrile convulsions,,condition,fuzzy:1.35,Child health,extracted-illness-scripts\is-febrile-convulsions-children.html
is-femoral-artery-aneurysm,Femoral Artery Aneurysm,,,unmatched,unmatched,,extracted-illness-scripts\is-femoral-artery-aneurysm.html
is-fever,Fever,,,unmatched,unmatched,,extracted-illness-scripts\is-fever.html
is-fibrocystic-disease,Fibrocystic Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-fibrocystic-disease.html
is-fibroids,Fibroids (Uterine Leiomyomas),Fibroids,,condition,exact,Gynaecological tract,extracted-illness-scripts\is-fibroids.html
is-fibromyalgia,Fibromyalgia,Fibromyalgia,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-fibromyalgia.html
is-folate-deficiency,Folate Deficiency,,,unmatched,unmatched,,extracted-illness-scripts\is-folate-deficiency.html
is-food-allergy-and-intolerance,Food Allergy and Intolerance,,,unmatched,unmatched,,extracted-illness-scripts\is-food-allergy-and-intolerance.html
is-food-poisoning,Food Poisoning,,,unmatched,unmatched,,extracted-illness-scripts\is-food-poisoning.html
is-foot-deformities,Foot Deformities,,,unmatched,unmatched,,extracted-illness-scripts\is-foot-deformities.html
is-foreign-body,Foreign Body,,,unmatched,unmatched,,extracted-illness-scripts\is-foreign-body.html
is-fracture-or-dislocation,Fracture or Dislocation,Joint dislocation or subluxation,,condition,fuzzy:1.12,Musculoskeletal,extracted-illness-scripts\is-fracture-or-dislocation.html
is-frailty,Frailty,,,unmatched,unmatched,,extracted-illness-scripts\is-frailty.html
is-frontal-lobe-lesions,Frontal Lobe Lesions,,,unmatched,unmatched,,extracted-illness-scripts\is-frontal-lobe-lesions.html
is-functional-abdominal-pain-syndrome,Functional Abdominal Pain Syndrome (FAPS),,,unmatched,unmatched,,extracted-illness-scripts\is-functional-abdominal-pain-syndrome.html
is-functional-disorder,Functional Disorder,,,unmatched,unmatched,,extracted-illness-scripts\is-functional-disorder.html
is-gallstone-disease,Gallstone Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-gallstone-disease.html
is-gastric-cancer,Gastric Cancer,Gastric cancer,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-gastric-cancer.html
is-gastritis,Gastritis,,,unmatched,unmatched,,extracted-illness-scripts\is-gastritis.html
is-gastroenteritis,Gastroenteritis,,,unmatched,unmatched,,extracted-illness-scripts\is-gastroenteritis.html
is-generalised-anxiety-disorder,Generalised Anxiety Disorder (GAD),Generalised anxiety disorder,,condition,exact,Mental health,extracted-illness-scripts\is-generalised-anxiety-disorder.html
is-genital-herpes,Genital Herpes,,,unmatched,unmatched,,extracted-illness-scripts\is-genital-herpes.html
is-genito-urinary-tract-infection,Genito-Urinary Tract Infection (UTI),Urinary tract infection,,condition,exact,Kidneys and urinary tract,extracted-illness-scripts\is-genito-urinary-tract-infection.html
is-geographic-tongue,Geographic Tongue,,,unmatched,unmatched,,extracted-illness-scripts\is-geographic-tongue.html
is-gestational-hypertension,Gestational Hypertension,,,unmatched,unmatched,,extracted-illness-scripts\is-gestational-hypertension.html
is-gi-tract-cancer,GI Tract Cancer,,,unmatched,unmatched,,extracted-illness-scripts\is-gi-tract-cancer.html
is-gilberts-syndrome,Gilbert's Syndrome,,,unmatched,unmatched,,extracted-illness-scripts\is-gilberts-syndrome.html
is-glandular-fever,Glandular fever,,,unmatched,unmatched,,extracted-illness-scripts\is-glandular-fever.html
is-globus-hystericus,Globus Hystericus,,,unmatched,unmatched,,extracted-illness-scripts\is-globus-hystericus.html
is-glomerulonephritis,Glomerulonephritis,Glomerulonephritis,,condition,exact,Kidneys and urinary tract,extracted-illness-scripts\is-glomerulonephritis.html
is-goitre,Goitre,,,unmatched,unmatched,,extracted-illness-scripts\is-goitre.html
is-gonorrhoea,Gonorrhoea,Gonorrhoea,,condition,exact,Infections,extracted-illness-scripts\is-gonorrhoea.html
is-gord,Gastro-Oesophageal Reflux Disease,Gastro-oesophageal reflux disease (including Barrett oesophagus),,condition,fuzzy:1.18,Gastrointestinal tract,extracted-illness-scripts\is-gord.html
is-gout,Gout,,,unmatched,unmatched,,extracted-illness-scripts\is-gout.html
is-gravitational-oedema,Gravitational Oedema,,,unmatched,unmatched,,extracted-illness-scripts\is-gravitational-oedema.html
is-guillain-barre-syndrome,Guillain-BarrÃ© Syndrome,,,unmatched,unmatched,,extracted-illness-scripts\is-guillain-barre-syndrome.html
is-haemochromatosis,Haemochromatosis,Haemochromatosis,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-haemochromatosis.html
is-haemolytic-anaemia,Haemolytic Anaemia,Anaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-haemolytic-anaemia.html
is-haemoptysis,Haemoptysis,,,unmatched,unmatched,,extracted-illness-scripts\is-haemoptysis.html
is-haemorrhoids,Haemorrhoids,Haemorrhoids,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-haemorrhoids.html
is-hallux-valgus,Hallux Valgus,,,unmatched,unmatched,,extracted-illness-scripts\is-hallux-valgus.html
is-hand-foot-and-mouth-disease,"Hand, Foot, and Mouth Disease (HFMD)",,,unmatched,unmatched,,extracted-illness-scripts\is-hand-foot-and-mouth-disease.html
is-head-injury,Head Injury,,,unmatched,unmatched,,extracted-illness-scripts\is-head-injury.html
is-heart-failure,Heart Failure,Heart failure,,condition,exact,Heart and vasculature,extracted-illness-scripts\is-heart-failure.html
is-heavy-metal-poisoning,Heavy Metal Poisoning,,,unmatched,unmatched,,extracted-illness-scripts\is-heavy-metal-poisoning.html
is-hepatitis,Hepatitis,,,unmatched,unmatched,,extracted-illness-scripts\is-hepatitis.html
is-hepatocellular-carcinoma,Hepatocellular Carcinoma,Hepatocellular carcinoma,,condition,exact,"Liver, pancreas, biliary system",extracted-illness-scripts\is-hepatocellular-carcinoma.html
is-hepatomegaly,Hepatomegaly,,,unmatched,unmatched,,extracted-illness-scripts\is-hepatomegaly.html
is-hernia,Hernia,Hernias,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-hernia.html
is-herpes-simplex-keratitis,Herpes Simplex Keratitis,,,unmatched,unmatched,,extracted-illness-scripts\is-herpes-simplex-keratitis.html
is-herpes-stomatitis,Herpes Stomatitis,,,unmatched,unmatched,,extracted-illness-scripts\is-herpes-stomatitis.html
is-herpes-zoster-ophthalmicus,Herpes Zoster Ophthalmicus (HZO),,,unmatched,unmatched,,extracted-illness-scripts\is-herpes-zoster-ophthalmicus.html
is-herpes-zoster,Herpes Zoster (Shingles),,,unmatched,unmatched,,extracted-illness-scripts\is-herpes-zoster.html
is-hhs,Hyperosmolar Hyperglycaemic State (HHS),Hyperosmolar hyperglycaemic state (HHS),,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-hhs.html
is-hiatus-hernia,Hiatus Hernia,Hiatus hernia,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-hiatus-hernia.html
is-hidradenitis-suppurativa,Hidradenitis Suppurativa,Folliculitis and Hidradenitis suppurativa,,condition,fuzzy:1.12,Skin and soft tissue,extracted-illness-scripts\is-hidradenitis-suppurativa.html
is-hip-or-pelvis-fracture,Hip or Pelvis Fracture,,,unmatched,unmatched,,extracted-illness-scripts\is-hip-or-pelvis-fracture.html
is-hip-pain-and-back-pain,Hip Pain and Back Pain,Lower back pain and sciatica,,condition,fuzzy:1.22,Musculoskeletal,extracted-illness-scripts\is-hip-pain-and-back-pain.html
is-hirschsprungs-disease-children,Hirschsprungâ€™s Disease (Children),,,unmatched,unmatched,,extracted-illness-scripts\is-hirschsprungs-disease-children.html
is-hiv-ars,HIV (Acute Retroviral Syndrome),,,unmatched,unmatched,,extracted-illness-scripts\is-hiv-ars.html
is-hiv-associated-pneumocystis-pneumonia,HIV-Associated Pneumocystis Pneumonia (PCP),Pneumonia,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-hiv-associated-pneumocystis-pneumonia.html
is-hiv,HIV (Human Immunodeficiency Virus),Human immunodeficiency virus (HIV),,condition,fuzzy:1.60,Infections,extracted-illness-scripts\is-hiv.html
is-hsp,Henoch-SchÃ¶nlein Purpura (HSP),,,unmatched,unmatched,,extracted-illness-scripts\is-hsp.html
is-huntingtons-disease,Huntington's Disease,Huntington's disease,,condition,fuzzy:1.35,Genetic and congenital,extracted-illness-scripts\is-huntingtons-disease.html
is-hydrocephalus,Hydrocephalus,,,unmatched,unmatched,,extracted-illness-scripts\is-hydrocephalus.html
is-hyperaldosteronism,Hyperaldosteronism,,,unmatched,unmatched,,extracted-illness-scripts\is-hyperaldosteronism.html
is-hypercalcaemia,Hypercalcaemia,,,unmatched,unmatched,,extracted-illness-scripts\is-hypercalcaemia.html
is-hyperemesis-gravidarum,Hyperemesis Gravidarum,Hyperemesis gravidarum,,condition,exact,Pregnancy and the puerperium,extracted-illness-scripts\is-hyperemesis-gravidarum.html
is-hyperglycaemic-crisis,Hyperglycaemic Crisis,,,unmatched,unmatched,,extracted-illness-scripts\is-hyperglycaemic-crisis.html
is-hyperprolactinaemia,Hyperprolactinaemia,Hyperprolactinaemia,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-hyperprolactinaemia.html
is-hyperthyroidism,Hyperthyroidism,,,unmatched,unmatched,,extracted-illness-scripts\is-hyperthyroidism.html
is-hyperventilation,Hyperventilation,,,unmatched,unmatched,,extracted-illness-scripts\is-hyperventilation.html
is-hypoalbuminaemia,Hypoalbuminaemia,,,unmatched,unmatched,,extracted-illness-scripts\is-hypoalbuminaemia.html
is-hypoglycaemia,Hypoglycaemia,Hypoglycaemia,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-hypoglycaemia.html
is-hypothyroidism-myxoedema,Hypothyroidism (Myxoedema),Hypothyroidism,,condition,fuzzy:1.25,Endocrine and metabolic,extracted-illness-scripts\is-hypothyroidism-myxoedema.html
is-hypothyroidism,Hypothyroidism,Hypothyroidism,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-hypothyroidism.html
is-hypovolaemic-shock,Hypovolaemic Shock,Shock,,condition,exact,Heart and vasculature,extracted-illness-scripts\is-hypovolaemic-shock.html
is-hypoxia,Hypoxia,,,unmatched,unmatched,,extracted-illness-scripts\is-hypoxia.html
is-idiopathic-intracranial-hypertension,Idiopathic Intracranial Hypertension (IIH),Idiopathic intracranial hypertension,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-idiopathic-intracranial-hypertension.html
is-iliopsoas-abscess,Iliopsoas Abscess,Abscess,,condition,exact,Infections,extracted-illness-scripts\is-iliopsoas-abscess.html
is-immunisation-reaction,Immunisation Reaction,,,unmatched,unmatched,,extracted-illness-scripts\is-immunisation-reaction.html
is-immunodeficiency,Immunodeficiency,,,unmatched,unmatched,,extracted-illness-scripts\is-immunodeficiency.html
is-impacted-ear-wax,Impacted Ear Wax (Cerumen Impaction),,,unmatched,unmatched,,extracted-illness-scripts\is-impacted-ear-wax.html
is-inborn-errors-of-metabolism,Inborn Errors of Metabolism,,,unmatched,unmatched,,extracted-illness-scripts\is-inborn-errors-of-metabolism.html
is-incarcerated-hernia,Incarcerated Hernia,Hernias,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-incarcerated-hernia.html
is-incorrectly-sited-iucd,Incorrectly Sited IUCD,,,unmatched,unmatched,,extracted-illness-scripts\is-incorrectly-sited-iucd.html
is-infantile-colic,Infantile Colic,,,unmatched,unmatched,,extracted-illness-scripts\is-infantile-colic.html
is-infective-endocarditis,Infective Endocarditis,Infective endocarditis,,condition,exact,Heart and vasculature,extracted-illness-scripts\is-infective-endocarditis.html
is-inflammatory-bowel-disease,Inflammatory Bowel Disease (IBD),"Inflammatory bowel disease (including Crohn disease, ulcerative colitis)",,condition,fuzzy:1.14,Gastrointestinal tract,extracted-illness-scripts\is-inflammatory-bowel-disease.html
is-influenza,Influenza,Influenza,,condition,exact,Infections,extracted-illness-scripts\is-influenza.html
is-ingrown-toenail,Ingrown Toenail (IGTN),,,unmatched,unmatched,,extracted-illness-scripts\is-ingrown-toenail.html
is-inguinal-or-femoral-hernia,Inguinal or Femoral Hernia,Hernias,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-inguinal-or-femoral-hernia.html
is-insomnia,Insomnia,,,unmatched,unmatched,,extracted-illness-scripts\is-insomnia.html
is-intermittent-claudication,Intermittent Claudication,,,unmatched,unmatched,,extracted-illness-scripts\is-intermittent-claudication.html
is-interstitial-cystitis,Interstitial Cystitis,,,unmatched,unmatched,,extracted-illness-scripts\is-interstitial-cystitis.html
is-interstitial-lung-disease,Interstitial Lung Disease (ILD),Interstitial lung disease (including fibrotic lung disease),,condition,fuzzy:1.22,"Lungs, pleura and airways",extracted-illness-scripts\is-interstitial-lung-disease.html
is-intestinal-obstruction,Intestinal Obstruction,Intestinal obstruction and ileus,,condition,fuzzy:1.12,Gastrointestinal tract,extracted-illness-scripts\is-intestinal-obstruction.html
is-intra-abdominal-abscess,Intra-abdominal Abscess,Abscess,,condition,exact,Infections,extracted-illness-scripts\is-intra-abdominal-abscess.html
is-intussusception,Intussusception,,,unmatched,unmatched,,extracted-illness-scripts\is-intussusception.html
is-iritis-uveitis,Iritis (Uveitis),,,unmatched,unmatched,,extracted-illness-scripts\is-iritis-uveitis.html
is-iron-deficiency-anaemia,Iron Deficiency Anaemia,Anaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-iron-deficiency-anaemia.html
is-iron-deficiency,Iron Deficiency,,,unmatched,unmatched,,extracted-illness-scripts\is-iron-deficiency.html
is-irritable-bowel-syndrome-adolescents,Irritable Bowel Syndrome (Adolescents),Irritable bowel syndrome,,condition,fuzzy:1.45,Gastrointestinal tract,extracted-illness-scripts\is-irritable-bowel-syndrome-adolescents.html
is-irritable-bowel-syndrome,Irritable Bowel Syndrome (IBS),Irritable bowel syndrome,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-irritable-bowel-syndrome.html
is-ivc-obstruction,IVC Obstruction,,,unmatched,unmatched,,extracted-illness-scripts\is-ivc-obstruction.html
is-joint-pains,Joint Pains,,,unmatched,unmatched,,extracted-illness-scripts\is-joint-pains.html
is-juvenile-idiopathic-arthritis,Juvenile Idiopathic Arthritis (JIA),Juvenile idiopathic arthritis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-juvenile-idiopathic-arthritis.html
is-keratitis-bacterial,Keratitis (Bacterial),,,unmatched,unmatched,,extracted-illness-scripts\is-keratitis-bacterial.html
is-keratoconjunctivitis,Keratoconjunctivitis,,,unmatched,unmatched,,extracted-illness-scripts\is-keratoconjunctivitis.html
is-knee-fracture-or-dislocation,Knee Fracture or Dislocation,Joint dislocation or subluxation,,condition,fuzzy:1.12,Musculoskeletal,extracted-illness-scripts\is-knee-fracture-or-dislocation.html
is-knee-osteoarthritis,Knee Osteoarthritis,Osteoarthritis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-knee-osteoarthritis.html
is-labyrinthitis,Labyrinthitis,,,unmatched,unmatched,,extracted-illness-scripts\is-labyrinthitis.html
is-lactose-intolerance,Lactose Intolerance,,,unmatched,unmatched,,extracted-illness-scripts\is-lactose-intolerance.html
is-laryngeal-cancer,Laryngeal Cancer,,,unmatched,unmatched,,extracted-illness-scripts\is-laryngeal-cancer.html
is-laryngitis,Laryngitis,,,unmatched,unmatched,,extracted-illness-scripts\is-laryngitis.html
is-left-ventricular-failure,Left Ventricular Failure,,,unmatched,unmatched,,extracted-illness-scripts\is-left-ventricular-failure.html
is-leukaemia,Leukaemia,Leukaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-leukaemia.html
is-lichen-planus,Lichen Planus,Lichen planus,,condition,exact,Skin and soft tissue,extracted-illness-scripts\is-lichen-planus.html
is-lichen-simplex-chronicus,Lichen Simplex Chronicus,,,unmatched,unmatched,,extracted-illness-scripts\is-lichen-simplex-chronicus.html
is-ligament-injury,Ligament Injury,,,unmatched,unmatched,,extracted-illness-scripts\is-ligament-injury.html
is-lipoma,Lipoma,Lipoma,,condition,exact,Skin and soft tissue,extracted-illness-scripts\is-lipoma.html
is-liver-cirrhosis,Liver Cirrhosis,,,unmatched,unmatched,,extracted-illness-scripts\is-liver-cirrhosis.html
is-liver-failure,Liver Failure,Liver failure,,condition,exact,"Liver, pancreas, biliary system",extracted-illness-scripts\is-liver-failure.html
is-lrti,Lower Respiratory Tract Infection (LRTI),Lower respiratory tract infection,,condition,fuzzy:1.55,"Lungs, pleura and airways",extracted-illness-scripts\is-lrti.html
is-lumbar-disc-prolapse,Lumbar Disc Prolapse,Intervertebral disc prolapse,,condition,fuzzy:1.16,Musculoskeletal,extracted-illness-scripts\is-lumbar-disc-prolapse.html
is-lumbar-radiculopathy,Lumbar Radiculopathy,,,unmatched,unmatched,,extracted-illness-scripts\is-lumbar-radiculopathy.html
is-lung-cancer,Lung Cancer,Lung cancer,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-lung-cancer.html
is-lyme-disease,Lyme Disease,Zoonotic infections (including Lyme disease),,condition,fuzzy:1.08,Infections,extracted-illness-scripts\is-lyme-disease.html
is-lymphadenopathy,Lymphadenopathy,,,unmatched,unmatched,,extracted-illness-scripts\is-lymphadenopathy.html
is-lymphoedema,Lymphoedema,,,unmatched,unmatched,,extracted-illness-scripts\is-lymphoedema.html
is-lymphoma,Lymphoma,Lymphoma,,condition,exact,Blood and lymph,extracted-illness-scripts\is-lymphoma.html
is-macrocytic-anaemia,Macrocytic Anaemia,Anaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-macrocytic-anaemia.html
is-macular-degeneration,Macular Degeneration,Macular degeneration,,condition,exact,Eye,extracted-illness-scripts\is-macular-degeneration.html
is-malabsorption,Malabsorption,Malabsorption,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-malabsorption.html
is-malignancy-related-weight-loss,Malignancy-related Weight Loss,,,unmatched,unmatched,,extracted-illness-scripts\is-malignancy-related-weight-loss.html
is-malignancy,Malignancy,,,unmatched,unmatched,,extracted-illness-scripts\is-malignancy.html
is-malignant-hypertension,Malignant Hypertension,,,unmatched,unmatched,,extracted-illness-scripts\is-malignant-hypertension.html
is-malignant-otitis-externa,Malignant Otitis Externa,Otitis externa,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-malignant-otitis-externa.html
