slug,title,matched_condition,matched_presentation,match_basis,match_method,categories,source_file
is-mallory-weiss-tear,Mallory-Weiss Tear,Mallory-Weiss tear,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-mallory-weiss-tear.html
is-malnutrition,Malnutrition,Malnutrition,,condition,exact,Multi-system diseases,extracted-illness-scripts\is-malnutrition.html
is-march-fracture,March Fracture,,,unmatched,unmatched,,extracted-illness-scripts\is-march-fracture.html
is-mastitis,Mastitis,,,unmatched,unmatched,,extracted-illness-scripts\is-mastitis.html
is-mastoiditis,Mastoiditis,Mastoiditis,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-mastoiditis.html
is-measles,Measles,Measles,,condition,exact,Infections,extracted-illness-scripts\is-measles.html
is-mechanical-neck-pain,Mechanical Neck Pain,,,unmatched,unmatched,,extracted-illness-scripts\is-mechanical-neck-pain.html
is-mediastinal-lymphoma,Mediastinal Lymphoma,Lymphoma,,condition,exact,Blood and lymph,extracted-illness-scripts\is-mediastinal-lymphoma.html
is-medically-unexplained-chest-pain,Medically Unexplained Chest Pain,,,unmatched,unmatched,,extracted-illness-scripts\is-medically-unexplained-chest-pain.html
is-medically-unexplained-symptoms,Medically Unexplained Symptoms (MUS),Medically unexplained symptoms,,condition,exact,Multi-system diseases,extracted-illness-scripts\is-medically-unexplained-symptoms.html
is-medication-induced-anaemia,Medication-Induced Anaemia,Anaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-medication-induced-anaemia.html
is-medication-induced-anxiety,Medication-Induced Anxiety,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-anxiety.html
is-medication-induced-arthropathy,Medication-Induced Arthropathy,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-arthropathy.html
is-medication-induced-bleeding-and-bruising,Medication-Induced Bleeding and Bruising,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-bleeding-and-bruising.html
is-medication-induced-breast-pain-or-swelling,Medication-Induced Breast Pain or Swelling,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-breast-pain-or-swelling.html
is-medication-induced-calf-pain,Medication-induced Calf Pain,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-calf-pain.html
is-medication-induced-constipation,Medication-induced Constipation,Constipation,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-medication-induced-constipation.html
is-medication-induced-delirium,Medication-Induced Delirium,Delirium,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-medication-induced-delirium.html
is-medication-induced-diarrhoea,Medication-Induced Diarrhoea,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-diarrhoea.html
is-medication-induced-dizziness,Medication-Induced Dizziness,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-dizziness.html
is-medication-induced-dyspepsia,Medication-Induced Dyspepsia,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-dyspepsia.html
is-medication-induced-dyspnoea,Medication-Induced Dyspnoea,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-dyspnoea.html
is-medication-induced-falls,Medication-Induced Falls,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-falls.html
is-medication-induced-fatigue,Medication-induced Fatigue,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-fatigue.html
is-medication-induced-gait-abnormalities,Medication-Induced Gait Abnormalities,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-gait-abnormalities.html
is-medication-induced-haematemesis-and-melaena,Medication-induced Haematemesis & Melaena,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-haematemesis-and-melaena.html
is-medication-induced-haematuria,Medication-induced Haematuria,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-haematuria.html
is-medication-induced-hand-and-arm-pain,Medication-Induced Hand and Arm Pain (e.g. Statins),,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-hand-and-arm-pain.html
is-medication-induced-hearing-loss,Medication-induced Hearing Loss,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-hearing-loss.html
is-medication-induced-hip-pain-statins,Medication-Induced Hip Pain (e.g. Statins),,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-hip-pain-statins.html
is-medication-induced-hypertension,Medication-Induced Hypertension,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-hypertension.html
is-medication-induced-jaundice,Medication-Induced Jaundice,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-jaundice.html
is-medication-induced-leg-pain,Medication-Induced Leg Pain (e.g. Statins),,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-leg-pain.html
is-medication-induced-leg-swelling,Medication-Induced Leg Swelling,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-leg-swelling.html
is-medication-induced-lymphadenopathy,Medication-induced Lymphadenopathy,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-lymphadenopathy.html
is-medication-induced-muscle-pain-and-weakness,Medication-Induced Muscle Pain and Weakness,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-muscle-pain-and-weakness.html
is-medication-induced-nasal-symptoms,Medication-Induced Nasal Symptoms,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-nasal-symptoms.html
is-medication-induced-nausea-and-vomiting,Medication-Induced Nausea and Vomiting,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-nausea-and-vomiting.html
is-medication-induced-neuropathy,Medication-Induced Neuropathy,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-neuropathy.html
is-medication-induced-pruritus,Medication-Induced Pruritus,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-pruritus.html
is-medication-induced-syncope,Medication-Induced Syncope,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-syncope.html
is-medication-induced-tremor,Medication-Induced Tremor,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-tremor.html
is-medication-induced-urinary-symptoms,Medication-Induced Urinary Symptoms,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-urinary-symptoms.html
is-medication-induced-vaginal-bleeding,Medication-Induced Vaginal Bleeding,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-vaginal-bleeding.html
is-medication-induced-weight-loss,Medication-Induced Weight Loss,,,unmatched,unmatched,,extracted-illness-scripts\is-medication-induced-weight-loss.html
is-medication-overuse-headache,Medication Overuse Headache (MOH),,,unmatched,unmatched,,extracted-illness-scripts\is-medication-overuse-headache.html
is-menieres-disease,Meniere's Disease,Ménière disease,,condition,fuzzy:1.35,"Ear, nose and throat",extracted-illness-scripts\is-menieres-disease.html
is-meningitis,Meningitis,Meningitis,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-meningitis.html
is-menopause,Menopause,,,unmatched,unmatched,,extracted-illness-scripts\is-menopause.html
is-menorrhagia,Menorrhagia (Heavy Menstrual Bleeding),,,unmatched,unmatched,,extracted-illness-scripts\is-menorrhagia.html
is-menstruation-contaminating-urine,Menstruation Contaminating Urine,,,unmatched,unmatched,,extracted-illness-scripts\is-menstruation-contaminating-urine.html
is-meralgia-paraesthetica,Meralgia Paraesthetica,,,unmatched,unmatched,,extracted-illness-scripts\is-meralgia-paraesthetica.html
is-mesenteric-adenitis,Mesenteric Adenitis,Mesenteric adenitis,,condition,exact,Child health,extracted-illness-scripts\is-mesenteric-adenitis.html
is-mesenteric-ischaemia,Mesenteric Ischaemia,,,unmatched,unmatched,,extracted-illness-scripts\is-mesenteric-ischaemia.html
is-metabolic-disorders,Metabolic Disorders,,,unmatched,unmatched,,extracted-illness-scripts\is-metabolic-disorders.html
is-metabolic-neuropathy,Metabolic Neuropathy,,,unmatched,unmatched,,extracted-illness-scripts\is-metabolic-neuropathy.html
is-metabolic-syndrome,Metabolic Syndrome,Metabolic syndrome,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-metabolic-syndrome.html
is-metastatic-cancer-chest-wall,Metastatic Cancer (Chest Wall),Metastatic cancer,,condition,fuzzy:1.30,Multi-system diseases,extracted-illness-scripts\is-metastatic-cancer-chest-wall.html
is-metastatic-cancer-prostate-cancer,"Metastatic Cancer (e.g., Prostate Cancer)",Prostate cancer,,condition,exact,Male genitourinary tract,extracted-illness-scripts\is-metastatic-cancer-prostate-cancer.html
is-metastatic-cancer,Metastatic Cancer,Metastatic cancer,,condition,exact,Multi-system diseases,extracted-illness-scripts\is-metastatic-cancer.html
is-metastatic-disease,Metastatic Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-metastatic-disease.html
is-metatarsalgia,Metatarsalgia,,,unmatched,unmatched,,extracted-illness-scripts\is-metatarsalgia.html
is-microcytic-anaemia,Microcytic Anaemia,Anaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-microcytic-anaemia.html
is-migraine-in-children,Migraine in Children,,,unmatched,unmatched,,extracted-illness-scripts\is-migraine-in-children.html
is-migraine-with-aura,Migraine with Aura,,,unmatched,unmatched,,extracted-illness-scripts\is-migraine-with-aura.html
is-migraine,Migraine,,,unmatched,unmatched,,extracted-illness-scripts\is-migraine.html
is-mild-cognitive-impairment,Mild Cognitive Impairment (MCI),,,unmatched,unmatched,,extracted-illness-scripts\is-mild-cognitive-impairment.html
is-miscarriage,Miscarriage,,,unmatched,unmatched,,extracted-illness-scripts\is-miscarriage.html
is-mittelschmerz,Mittelschmerz,,,unmatched,unmatched,,extracted-illness-scripts\is-mittelschmerz.html
is-molar-pregnancy,Molar Pregnancy,,,unmatched,unmatched,,extracted-illness-scripts\is-molar-pregnancy.html
is-mononeuropathy,Mononeuropathy,,,unmatched,unmatched,,extracted-illness-scripts\is-mononeuropathy.html
is-mortons-neuroma,Morton's Neuroma,,,unmatched,unmatched,,extracted-illness-scripts\is-mortons-neuroma.html
is-motor-neurone-disease,Motor Neurone Disease (MND),Motor neurone disease,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-motor-neurone-disease.html
is-msk-sprains-and-strains,MSK Sprains and Strains,,,unmatched,unmatched,,extracted-illness-scripts\is-msk-sprains-and-strains.html
is-multiple-myeloma,Multiple Myeloma,Multiple myeloma,,condition,exact,Blood and lymph,extracted-illness-scripts\is-multiple-myeloma.html
is-multiple-sclerosis,Multiple Sclerosis (MS),Multiple sclerosis (MS),,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-multiple-sclerosis.html
is-muscle-cramps,Muscle Cramps,,,unmatched,unmatched,,extracted-illness-scripts\is-muscle-cramps.html
is-musculoskeletal-pain,Musculoskeletal Chest Pain,,,unmatched,unmatched,,extracted-illness-scripts\is-musculoskeletal-pain.html
is-myasthenia-gravis,Myasthenia Gravis,Myasthenia gravis,,condition,exact,Peripheral nervous system and neuromuscular junction,extracted-illness-scripts\is-myasthenia-gravis.html
is-myelodysplastic-syndrome,Myelodysplastic Syndrome (MDS),,,unmatched,unmatched,,extracted-illness-scripts\is-myelodysplastic-syndrome.html
is-myocardial-infarction,Myocardial Infarction (MI),,,unmatched,unmatched,,extracted-illness-scripts\is-myocardial-infarction.html
is-narrow-complex-tachycardia,Narrow Complex Tachycardia (NCT),,,unmatched,unmatched,,extracted-illness-scripts\is-narrow-complex-tachycardia.html
is-nasal-injury-septal-deviation,Nasal Injury/Septal Deviation,,,unmatched,unmatched,,extracted-illness-scripts\is-nasal-injury-septal-deviation.html
is-nasal-polyps,Nasal Polyps,Nasal polyps,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-nasal-polyps.html
is-nasopharyngeal-cancer,Nasopharyngeal Cancer,,,unmatched,unmatched,,extracted-illness-scripts\is-nasopharyngeal-cancer.html
is-neonatal-respiratory-distress-syndrome,Neonatal Respiratory Distress Syndrome (RDS),Acute respiratory distress syndrome (ARDS),,condition,fuzzy:1.22,"Lungs, pleura and airways",extracted-illness-scripts\is-neonatal-respiratory-distress-syndrome.html
is-nephrotic-syndrome,Nephrotic Syndrome,Nephrotic syndrome,,condition,exact,Kidneys and urinary tract,extracted-illness-scripts\is-nephrotic-syndrome.html
is-noise-induced-hearing-loss,Noise-Induced Hearing Loss (NIHL),,,unmatched,unmatched,,extracted-illness-scripts\is-noise-induced-hearing-loss.html
is-non-allergic-rhinitis,Non-allergic Rhinitis,,,unmatched,unmatched,,extracted-illness-scripts\is-non-allergic-rhinitis.html
is-non-epileptic-seizure,Non-epileptic Seizure (NES),,,unmatched,unmatched,,extracted-illness-scripts\is-non-epileptic-seizure.html
is-non-ulcer-dyspepsia,Non-ulcer Dyspepsia,,,unmatched,unmatched,,extracted-illness-scripts\is-non-ulcer-dyspepsia.html
is-non-venous-ulceration,Non-venous Ulceration,,,unmatched,unmatched,,extracted-illness-scripts\is-non-venous-ulceration.html
is-normocytic-anaemia,Normocytic Anaemia,Anaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-normocytic-anaemia.html
is-obesity,Obesity,Obesity,,condition,exact,Multi-system diseases,extracted-illness-scripts\is-obesity.html
is-obstetric-cholestasis,Obstetric Cholestasis,,,unmatched,unmatched,,extracted-illness-scripts\is-obstetric-cholestasis.html
is-obstructive-sleep-apnoea,Obstructive Sleep Apnoea (OSA),Obstructive sleep apnoea,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-obstructive-sleep-apnoea.html
is-ocular-sarcoidosis,Ocular Sarcoidosis,Sarcoidosis,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-ocular-sarcoidosis.html
is-ocular-tumour,Ocular Tumour,,,unmatched,unmatched,,extracted-illness-scripts\is-ocular-tumour.html
is-oesophageal-cancer,Oesophageal Cancer,Oesophageal cancer,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-oesophageal-cancer.html
is-oesophageal-spasm,Oesophageal Spasm,,,unmatched,unmatched,,extracted-illness-scripts\is-oesophageal-spasm.html
is-oesophageal-strictures-and-webs,Oesophageal Strictures and Webs,,,unmatched,unmatched,,extracted-illness-scripts\is-oesophageal-strictures-and-webs.html
is-oesophageal-varices,Oesophageal Varices,Variceal disease (including oesophageal varices),,condition,fuzzy:1.08,Gastrointestinal tract,extracted-illness-scripts\is-oesophageal-varices.html
is-oesophagitis,Oesophagitis,,,unmatched,unmatched,,extracted-illness-scripts\is-oesophagitis.html
is-olecranon-bursitis,Olecranon Bursitis,Bursitis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-olecranon-bursitis.html
is-optic-neuritis,Optic Neuritis,Optic neuritis,,condition,exact,Eye,extracted-illness-scripts\is-optic-neuritis.html
is-oral-cancer,Oral Cancer,,,unmatched,unmatched,,extracted-illness-scripts\is-oral-cancer.html
is-oral-candidiasis,Oral Candidiasis,Candidiasis,,condition,exact,Infections,extracted-illness-scripts\is-oral-candidiasis.html
is-orbital-cellulitis,Orbital Cellulitis,Cellulitis,,condition,exact,Skin and soft tissue,extracted-illness-scripts\is-orbital-cellulitis.html
is-oropharyngeal-cancer,Oropharyngeal Cancer,,,unmatched,unmatched,,extracted-illness-scripts\is-oropharyngeal-cancer.html
is-orthostatic-hypotension,Orthostatic Hypotension,Orthostatic/ postural hypotension,,condition,fuzzy:1.16,Heart and vasculature,extracted-illness-scripts\is-orthostatic-hypotension.html
is-osgood-schlatters-disease,Osgood-Schlatter's Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-osgood-schlatters-disease.html
is-osteoarthritis,Osteoarthritis,Osteoarthritis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-osteoarthritis.html
is-osteochondritis-dissecans,Osteochondritis Dissecans,,,unmatched,unmatched,,extracted-illness-scripts\is-osteochondritis-dissecans.html
is-osteomalacia,Osteomalacia,Osteomalacia,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-osteomalacia.html
is-osteomyelitis,Osteomyelitis,Osteomyelitis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-osteomyelitis.html
is-osteoporotic-vertebral-fracture-2,Fracture (including Osteoporotic Vertebral Fracture),,,unmatched,unmatched,,extracted-illness-scripts\is-osteoporotic-vertebral-fracture-2.html
is-osteoporotic-vertebral-fracture,Osteoporotic Vertebral Fracture,,,unmatched,unmatched,,extracted-illness-scripts\is-osteoporotic-vertebral-fracture.html
is-other-causes,Other Causes,,,unmatched,unmatched,,extracted-illness-scripts\is-other-causes.html
is-otitis-externa,Otitis Externa,Otitis externa,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-otitis-externa.html
is-otitis-media,Otitis Media,Otitis media,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-otitis-media.html
is-otosclerosis,Otosclerosis,,,unmatched,unmatched,,extracted-illness-scripts\is-otosclerosis.html
is-ovarian-cancer,Ovarian Cancer,Ovarian cancer,,condition,exact,Gynaecological tract,extracted-illness-scripts\is-ovarian-cancer.html
is-ovarian-cyst,Ovarian Cyst,Ovarian cysts,,condition,exact,Gynaecological tract,extracted-illness-scripts\is-ovarian-cyst.html
is-ovarian-torsion,Ovarian Torsion,Ovarian torsion,,condition,exact,Gynaecological tract,extracted-illness-scripts\is-ovarian-torsion.html
is-overfeeding-in-infants,Overfeeding in Infants,,,unmatched,unmatched,,extracted-illness-scripts\is-overfeeding-in-infants.html
is-pagets-disease,Paget's Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-pagets-disease.html
is-painful-ano-rectal-conditions,Painful Ano-Rectal Conditions,,,unmatched,unmatched,,extracted-illness-scripts\is-painful-ano-rectal-conditions.html
is-painful-peripheral-neuropathy,Painful Peripheral Neuropathy,Peripheral neuropathy,,condition,exact,Peripheral nervous system and neuromuscular junction,extracted-illness-scripts\is-painful-peripheral-neuropathy.html
is-pancoasts-tumour,Pancoast's Tumour,,,unmatched,unmatched,,extracted-illness-scripts\is-pancoasts-tumour.html
is-pancreatic-cancer,Pancreatic Cancer,Pancreatic cancer,,condition,exact,"Liver, pancreas, biliary system",extracted-illness-scripts\is-pancreatic-cancer.html
is-pancreatic-insufficiency,Pancreatic Insufficiency,,,unmatched,unmatched,,extracted-illness-scripts\is-pancreatic-insufficiency.html
is-pancreatitis,Pancreatitis,,,unmatched,unmatched,,extracted-illness-scripts\is-pancreatitis.html
is-panic-disorder,Panic Disorder,Panic disorder,,condition,exact,Mental health,extracted-illness-scripts\is-panic-disorder.html
is-paraneoplastic-syndrome,Paraneoplastic Syndrome,,,unmatched,unmatched,,extracted-illness-scripts\is-paraneoplastic-syndrome.html
is-parasites-gastrointestinal,Parasites (Gastrointestinal),,,unmatched,unmatched,,extracted-illness-scripts\is-parasites-gastrointestinal.html
is-parkinsons-disease,Parkinson's Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-parkinsons-disease.html
is-patellar-tendon-rupture,Patellar Tendon Rupture,,,unmatched,unmatched,,extracted-illness-scripts\is-patellar-tendon-rupture.html
is-patellofemoral-pain-syndrome,Patellofemoral Pain Syndrome,,,unmatched,unmatched,,extracted-illness-scripts\is-patellofemoral-pain-syndrome.html
is-pckd,Polycystic Kidney Disease (PCKD),Polycystic kidney disease,,condition,fuzzy:1.45,Kidneys and urinary tract,extracted-illness-scripts\is-pckd.html
is-pcos,Polycystic Ovary Syndrome (PCOS),Polycystic ovary syndrome (PCOS),,condition,exact,Gynaecological tract,extracted-illness-scripts\is-pcos.html
is-pelvic-abscess,Pelvic Abscess,Abscess,,condition,exact,Infections,extracted-illness-scripts\is-pelvic-abscess.html
is-pelvic-inflammatory-disease,Pelvic Inflammatory Disease,Pelvic inflammatory disease,,condition,exact,Gynaecological tract,extracted-illness-scripts\is-pelvic-inflammatory-disease.html
is-pelvic-mass,Pelvic Mass,,,unmatched,unmatched,,extracted-illness-scripts\is-pelvic-mass.html
is-peptic-ulcer-disease,Peptic Ulcer Disease (PUD),Peptic ulcer disease and gastritis,,condition,fuzzy:1.22,Gastrointestinal tract,extracted-illness-scripts\is-peptic-ulcer-disease.html
is-pericarditis,Pericarditis,,,unmatched,unmatched,,extracted-illness-scripts\is-pericarditis.html
is-peripheral-arterial-disease-buttock-claudication,Peripheral Arterial Disease (Buttock Claudication),,,unmatched,unmatched,,extracted-illness-scripts\is-peripheral-arterial-disease-buttock-claudication.html
is-peripheral-arterial-disease,Peripheral Arterial Disease (PAD),,,unmatched,unmatched,,extracted-illness-scripts\is-peripheral-arterial-disease.html
is-peripheral-neuropathy,Peripheral Neuropathy,Peripheral neuropathy,,condition,exact,Peripheral nervous system and neuromuscular junction,extracted-illness-scripts\is-peripheral-neuropathy.html
is-peritonitis,Peritonitis,Peritonitis,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-peritonitis.html
is-peritonsillar-abscess,Peritonsillar Abscess,Abscess,,condition,exact,Infections,extracted-illness-scripts\is-peritonsillar-abscess.html
is-perthes-disease,Perthes' Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-perthes-disease.html
is-phaeochromocytoma,Phaeochromocytoma,Phaeochromocytoma,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-phaeochromocytoma.html
is-pharyngeal-pouch,Pharyngeal Pouch (Zenker's Diverticulum),,,unmatched,unmatched,,extracted-illness-scripts\is-pharyngeal-pouch.html
is-pharyngitis,Pharyngitis,,,unmatched,unmatched,,extracted-illness-scripts\is-pharyngitis.html
is-placenta-praevia,Placenta Praevia,Placenta praevia,,condition,exact,Pregnancy and the puerperium,extracted-illness-scripts\is-placenta-praevia.html
is-placental-abruption,Placental Abruption,Placental abruption,,condition,exact,Pregnancy and the puerperium,extracted-illness-scripts\is-placental-abruption.html
is-plantar-fasciitis,Plantar Fasciitis,,,unmatched,unmatched,,extracted-illness-scripts\is-plantar-fasciitis.html
is-pleural-effusion,Pleural Effusion,Pleural effusion,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-pleural-effusion.html
is-pneumonia,Pneumonia,Pneumonia,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-pneumonia.html
is-pneumothorax,Pneumothorax,Pneumothorax,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-pneumothorax.html
is-polycythaemia,Polycythaemia,Polycythaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-polycythaemia.html
is-polymyalgia-rheumatica-gca,Polymyalgia Rheumatica (PMR) and Giant Cell Arteritis (GCA),Polymyalgia rheumatica,,condition,fuzzy:1.35,Musculoskeletal,extracted-illness-scripts\is-polymyalgia-rheumatica-gca.html
is-polymyalgia-rheumatica,Polymyalgia Rheumatica (PMR),Polymyalgia rheumatica,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-polymyalgia-rheumatica.html
is-polymyositis,Polymyositis,,,unmatched,unmatched,,extracted-illness-scripts\is-polymyositis.html
is-polyps,Polyps,,,unmatched,unmatched,,extracted-illness-scripts\is-polyps.html
is-post-concussion-headache,Post-Concussion Headache,,,unmatched,unmatched,,extracted-illness-scripts\is-post-concussion-headache.html
is-post-concussion-syndrome,Post-Concussion Syndrome (PCS),,,unmatched,unmatched,,extracted-illness-scripts\is-post-concussion-syndrome.html
is-post-operative-infection,Post-Operative Infection,,,unmatched,unmatched,,extracted-illness-scripts\is-post-operative-infection.html
is-post-vaccination-reactions,Post-Vaccination Reactions,,,unmatched,unmatched,,extracted-illness-scripts\is-post-vaccination-reactions.html
