slug,title,matched_condition,matched_presentation,match_basis,match_method,categories,source_file
is-pre-eclampsia,Pre-eclampsia,,,unmatched,unmatched,,extracted-illness-scripts\is-pre-eclampsia.html
is-pregnancy,Pregnancy,,,unmatched,unmatched,,extracted-illness-scripts\is-pregnancy.html
is-premature-ectopic-beats,Premature Ectopic Beats,,,unmatched,unmatched,,extracted-illness-scripts\is-premature-ectopic-beats.html
is-prepatellar-bursitis,Prepatellar Bursitis,Bursitis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-prepatellar-bursitis.html
is-presbycusis,Presbycusis,,,unmatched,unmatched,,extracted-illness-scripts\is-presbycusis.html
is-primary-biliary-cirrhosis,Primary Biliary Cirrhosis (PBC),,,unmatched,unmatched,,extracted-illness-scripts\is-primary-biliary-cirrhosis.html
is-proctalgia-fugax,Proctalgia Fugax,,,unmatched,unmatched,,extracted-illness-scripts\is-proctalgia-fugax.html
is-prostate-cancer,Prostate Cancer,Prostate cancer,,condition,exact,Male genitourinary tract,extracted-illness-scripts\is-prostate-cancer.html
is-prostatitis,Prostatitis,,,unmatched,unmatched,,extracted-illness-scripts\is-prostatitis.html
is-psoriatic-arthritis,Psoriatic Arthritis,,,unmatched,unmatched,,extracted-illness-scripts\is-psoriatic-arthritis.html
is-psvt,Paroxysmal Supraventricular Tachycardia (PSVT),,,unmatched,unmatched,,extracted-illness-scripts\is-psvt.html
is-psychogenic,Psychogenic Disorder,,,unmatched,unmatched,,extracted-illness-scripts\is-psychogenic.html
is-psychosis-and-schizophrenia,Psychosis and Schizophrenia,Schizophrenia,,condition,exact,Mental health,extracted-illness-scripts\is-psychosis-and-schizophrenia.html
is-pulmonary-embolism,Pulmonary Embolism (PE),Pulmonary embolism,,condition,exact,Heart and vasculature,extracted-illness-scripts\is-pulmonary-embolism.html
is-pulmonary-hypertension,Pulmonary Hypertension,Pulmonary hypertension,,condition,exact,Heart and vasculature,extracted-illness-scripts\is-pulmonary-hypertension.html
is-pyelonephritis,Pyelonephritis,Pyelonephritis,,condition,exact,Kidneys and urinary tract,extracted-illness-scripts\is-pyelonephritis.html
is-pyloric-stenosis,Pyloric Stenosis,,,unmatched,unmatched,,extracted-illness-scripts\is-pyloric-stenosis.html
is-radiculopathy,Radiculopathy,,,unmatched,unmatched,,extracted-illness-scripts\is-radiculopathy.html
is-raised-intracranial-pressure,Raised Intracranial Pressure (ICP),Raised intracranial pressure,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-raised-intracranial-pressure.html
is-ramsay-hunt-syndrome,Ramsay Hunt Syndrome,,,unmatched,unmatched,,extracted-illness-scripts\is-ramsay-hunt-syndrome.html
is-reactive-arthritis,Reactive Arthritis,,,unmatched,unmatched,,extracted-illness-scripts\is-reactive-arthritis.html
is-reactive-lymphadenopathy,Reactive Lymphadenopathy,,,unmatched,unmatched,,extracted-illness-scripts\is-reactive-lymphadenopathy.html
is-recurrent-laryngeal-nerve-palsy,Recurrent Laryngeal Nerve (RLN) Palsy,,,unmatched,unmatched,,extracted-illness-scripts\is-recurrent-laryngeal-nerve-palsy.html
is-referred-neck-pain,Referred Neck Pain,,,unmatched,unmatched,,extracted-illness-scripts\is-referred-neck-pain.html
is-refraction-errors,Refraction Errors,,,unmatched,unmatched,,extracted-illness-scripts\is-refraction-errors.html
is-reiters-syndrome,Reiter's Syndrome (Reactive Arthritis),,,unmatched,unmatched,,extracted-illness-scripts\is-reiters-syndrome.html
is-renal-carcinoma,Renal Carcinoma,,,unmatched,unmatched,,extracted-illness-scripts\is-renal-carcinoma.html
is-renal-colic-urinary-tract-stone,Renal Colic (Urinary Tract Stone),,,unmatched,unmatched,,extracted-illness-scripts\is-renal-colic-urinary-tract-stone.html
is-renal-failure,Renal Failure,,,unmatched,unmatched,,extracted-illness-scripts\is-renal-failure.html
is-renovascular-disease,Renovascular Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-renovascular-disease.html
is-repetitive-strain-injury,Repetitive Strain Injury (RSI),,,unmatched,unmatched,,extracted-illness-scripts\is-repetitive-strain-injury.html
is-respiratory-failure,Respiratory Failure,Respiratory failure,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-respiratory-failure.html
is-restless-leg-syndrome,Restless Leg Syndrome (RLS),,,unmatched,unmatched,,extracted-illness-scripts\is-restless-leg-syndrome.html
is-retinal-artery-occlusion,Retinal Artery Occlusion,,,unmatched,unmatched,,extracted-illness-scripts\is-retinal-artery-occlusion.html
is-retinal-detachment,Retinal Detachment,Retinal detachment,,condition,exact,Eye,extracted-illness-scripts\is-retinal-detachment.html
is-retinal-vein-occlusion,Retinal Vein Occlusion (RVO),Central retinal vein occlusion,,condition,fuzzy:1.26,Eye,extracted-illness-scripts\is-retinal-vein-occlusion.html
is-retropharyngeal-abscess,Retropharyngeal Abscess,Abscess,,condition,exact,Infections,extracted-illness-scripts\is-retropharyngeal-abscess.html
is-rhabdomyolysis,Rhabdomyolysis (including Statin-related),Rhabdomyolysis,,condition,exact,Kidneys and urinary tract,extracted-illness-scripts\is-rhabdomyolysis.html
is-rheumatic-fever,Rheumatic Fever,,,unmatched,unmatched,,extracted-illness-scripts\is-rheumatic-fever.html
is-rheumatoid-arthritis,Rheumatoid Arthritis,Rheumatoid arthritis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-rheumatoid-arthritis.html
is-rhinosinusitis,Rhinosinusitis,Rhinosinusitis,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-rhinosinusitis.html
is-rib-fracture,Rib Fracture,,,unmatched,unmatched,,extracted-illness-scripts\is-rib-fracture.html
is-rotator-cuff-disorder,Rotator Cuff Disorder,,,unmatched,unmatched,,extracted-illness-scripts\is-rotator-cuff-disorder.html
is-rubella,Rubella (German Measles),Rubella,,condition,exact,Infections,extracted-illness-scripts\is-rubella.html
is-salivary-gland-disorder,Salivary Gland Disorder,,,unmatched,unmatched,,extracted-illness-scripts\is-salivary-gland-disorder.html
is-salivary-gland-tumour,Salivary Gland Tumour,,,unmatched,unmatched,,extracted-illness-scripts\is-salivary-gland-tumour.html
is-sarcoidosis,Sarcoidosis,Sarcoidosis,,condition,exact,"Lungs, pleura and airways",extracted-illness-scripts\is-sarcoidosis.html
is-sarcoma,Sarcoma,,,unmatched,unmatched,,extracted-illness-scripts\is-sarcoma.html
is-scabies,Scabies,Scabies,,condition,exact,Skin and soft tissue,extracted-illness-scripts\is-scabies.html
is-scleritis,Scleritis,,,unmatched,unmatched,,extracted-illness-scripts\is-scleritis.html
is-scleroderma,Scleroderma,,,unmatched,unmatched,,extracted-illness-scripts\is-scleroderma.html
is-sebaceous-cyst,Sebaceous Cyst,,,unmatched,unmatched,,extracted-illness-scripts\is-sebaceous-cyst.html
is-seizure,Seizure,,,unmatched,unmatched,,extracted-illness-scripts\is-seizure.html
is-sepsis-in-children,Sepsis in Children,,,unmatched,unmatched,,extracted-illness-scripts\is-sepsis-in-children.html
is-sepsis,Sepsis,,,unmatched,unmatched,,extracted-illness-scripts\is-sepsis.html
is-septal-haematoma,Septal Haematoma,,,unmatched,unmatched,,extracted-illness-scripts\is-septal-haematoma.html
is-septic-arthritis,Septic Arthritis,Septic arthritis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-septic-arthritis.html
is-serotonin-syndrome,Serotonin Syndrome,Serotonin syndrome,,condition,exact,Drugs and drug effects,extracted-illness-scripts\is-serotonin-syndrome.html
is-severe-upper-gastrointestinal-bleeding,Severe Upper Gastrointestinal Bleeding (UGIB),Gastrointestinal bleeding (upper and lower GI bleeding),,condition,fuzzy:1.18,Gastrointestinal tract,extracted-illness-scripts\is-severe-upper-gastrointestinal-bleeding.html
is-sexual-abuse,Sexual Abuse,,,unmatched,unmatched,,extracted-illness-scripts\is-sexual-abuse.html
is-shin-splints,Shin Splints,,,unmatched,unmatched,,extracted-illness-scripts\is-shin-splints.html
is-short-bowel-syndrome,Short Bowel Syndrome (SBS),Irritable bowel syndrome,,condition,fuzzy:1.16,Gastrointestinal tract,extracted-illness-scripts\is-short-bowel-syndrome.html
is-shoulder-osteoarthritis,Shoulder Osteoarthritis,Osteoarthritis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-shoulder-osteoarthritis.html
is-shoulder-pain,Shoulder Pain,,,unmatched,unmatched,,extracted-illness-scripts\is-shoulder-pain.html
is-sick-sinus-syndrome,Sick Sinus Syndrome (SSS),,,unmatched,unmatched,,extracted-illness-scripts\is-sick-sinus-syndrome.html
is-sickle-cell-crisis,Sickle Cell Crisis,,,unmatched,unmatched,,extracted-illness-scripts\is-sickle-cell-crisis.html
is-sickle-cell-disease,Sickle Cell Disease,Sickle cell disease,,condition,exact,Blood and lymph,extracted-illness-scripts\is-sickle-cell-disease.html
is-sideroblastic-anaemia,Sideroblastic Anaemia,Anaemia,,condition,exact,Blood and lymph,extracted-illness-scripts\is-sideroblastic-anaemia.html
is-silent-myocardial-infarction,Silent Myocardial Infarction (SMI),,,unmatched,unmatched,,extracted-illness-scripts\is-silent-myocardial-infarction.html
is-simple-constipation,Simple Constipation,Constipation,,condition,exact,Gastrointestinal tract,extracted-illness-scripts\is-simple-constipation.html
is-sinus-tachycardia,Sinus Tachycardia,,,unmatched,unmatched,,extracted-illness-scripts\is-sinus-tachycardia.html
is-sinusitis,Sinusitis,,,unmatched,unmatched,,extracted-illness-scripts\is-sinusitis.html
is-sjogrens-syndrome,Sjogren's Syndrome,Sjogren syndrome,,condition,fuzzy:1.35,Musculoskeletal,extracted-illness-scripts\is-sjogrens-syndrome.html
is-skin-infection,Skin Infection,,,unmatched,unmatched,,extracted-illness-scripts\is-skin-infection.html
is-slipped-capital-femoral-epiphysis,Slipped Capital Femoral Epiphysis (SCFE),,,unmatched,unmatched,,extracted-illness-scripts\is-slipped-capital-femoral-epiphysis.html
is-smokers-laryngitis,Smokers Laryngitis,,,unmatched,unmatched,,extracted-illness-scripts\is-smokers-laryngitis.html
is-soft-tissue-injury,Soft Tissue Injury,Soft tissue injury,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-soft-tissue-injury.html
is-space-occupying-lesion,Space-Occupying Lesion (SOL),,,unmatched,unmatched,,extracted-illness-scripts\is-space-occupying-lesion.html
is-spinal-abscess,Spinal Abscess,Abscess,,condition,exact,Infections,extracted-illness-scripts\is-spinal-abscess.html
is-spinal-cord-compression,Spinal Cord Compression,Spinal cord compression,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-spinal-cord-compression.html
is-spinal-cord-tumour,Spinal Cord Tumour,,,unmatched,unmatched,,extracted-illness-scripts\is-spinal-cord-tumour.html
is-spinal-sprains-and-strains,Spinal Sprains and Strains,,,unmatched,unmatched,,extracted-illness-scripts\is-spinal-sprains-and-strains.html
is-spinal-stenosis,Spinal Stenosis,,,unmatched,unmatched,,extracted-illness-scripts\is-spinal-stenosis.html
is-spinal-tuberculosis,Spinal Tuberculosis,Tuberculosis,,condition,exact,Infections,extracted-illness-scripts\is-spinal-tuberculosis.html
is-splenomegaly,Splenomegaly,,,unmatched,unmatched,,extracted-illness-scripts\is-splenomegaly.html
is-spondyloarthropathies,Spondyloarthropathies,,,unmatched,unmatched,,extracted-illness-scripts\is-spondyloarthropathies.html
is-spondylolisthesis,Spondylolisthesis,,,unmatched,unmatched,,extracted-illness-scripts\is-spondylolisthesis.html
is-spondylosis,Spondylosis,,,unmatched,unmatched,,extracted-illness-scripts\is-spondylosis.html
is-sprains-and-strains-overuse,Sprains and Strains (Including Overuse),,,unmatched,unmatched,,extracted-illness-scripts\is-sprains-and-strains-overuse.html
is-sprains-and-strains,Sprains and Strains,,,unmatched,unmatched,,extracted-illness-scripts\is-sprains-and-strains.html
is-statin-related-myopathy-inc-rhabdomyolysis,Statin-Related Myopathy (Including Rhabdomyolysis),Rhabdomyolysis,,condition,exact,Kidneys and urinary tract,extracted-illness-scripts\is-statin-related-myopathy-inc-rhabdomyolysis.html
is-stevens-johnson-syndrome,Stevens-Johnson Syndrome (SJS),,,unmatched,unmatched,,extracted-illness-scripts\is-stevens-johnson-syndrome.html
is-stomatitis,Stomatitis,,,unmatched,unmatched,,extracted-illness-scripts\is-stomatitis.html
is-stress-and-overwork,Stress and Overwork,,,unmatched,unmatched,,extracted-illness-scripts\is-stress-and-overwork.html
is-stress-or-anxiety,Stress or Anxiety,,,unmatched,unmatched,,extracted-illness-scripts\is-stress-or-anxiety.html
is-stye-hordeolum,Stye (Hordeolum),,,unmatched,unmatched,,extracted-illness-scripts\is-stye-hordeolum.html
is-subarachnoid-haemorrhage,Subarachnoid Haemorrhage (SAH),Subarachnoid haemorrhage,,condition,exact,Brain and spinal cord,extracted-illness-scripts\is-subarachnoid-haemorrhage.html
is-subconjunctival-haemorrhage,Subconjunctival Haemorrhage,Subconjunctival haemorrhage,,condition,exact,Eye,extracted-illness-scripts\is-subconjunctival-haemorrhage.html
is-subdural-haematoma,Subdural Haematoma,,,unmatched,unmatched,,extracted-illness-scripts\is-subdural-haematoma.html
is-sudden-sensorineural-hearing-loss,Sudden Sensorineural Hearing Loss (SSNHL),,,unmatched,unmatched,,extracted-illness-scripts\is-sudden-sensorineural-hearing-loss.html
is-systemic-lupus-erythematosus,Systemic Lupus Erythematosus (SLE),Systemic lupus erythematosus,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-systemic-lupus-erythematosus.html
is-teething,Teething,,,unmatched,unmatched,,extracted-illness-scripts\is-teething.html
is-temporal-arteritis-gca,Temporal Arteritis (Giant Cell Arteritis - GCA),Giant cell arteritis,,condition,fuzzy:1.45,Musculoskeletal,extracted-illness-scripts\is-temporal-arteritis-gca.html
is-tension-type-headache,Tension Type Headache (TTH),,,unmatched,unmatched,,extracted-illness-scripts\is-tension-type-headache.html
is-testicular-torsion,Testicular Torsion,Testicular torsion,,condition,exact,Male genitourinary tract,extracted-illness-scripts\is-testicular-torsion.html
is-thalassaemia,Thalassaemia,,,unmatched,unmatched,,extracted-illness-scripts\is-thalassaemia.html
is-thoracic-radiculopathy,Thoracic Radiculopathy,,,unmatched,unmatched,,extracted-illness-scripts\is-thoracic-radiculopathy.html
is-threatened-miscarriage,Threatened Miscarriage,,,unmatched,unmatched,,extracted-illness-scripts\is-threatened-miscarriage.html
is-thrombocytopenia,Thrombocytopenia,,,unmatched,unmatched,,extracted-illness-scripts\is-thrombocytopenia.html
is-thrombocytopenic-purpura,Thrombocytopenic Purpura,Idiopathic thrombocytopenic purpura (ITP),,condition,fuzzy:1.12,Blood and lymph,extracted-illness-scripts\is-thrombocytopenic-purpura.html
is-thrombophlebitis,Thrombophlebitis,,,unmatched,unmatched,,extracted-illness-scripts\is-thrombophlebitis.html
is-thyroglossal-cyst,Thyroglossal Cyst,,,unmatched,unmatched,,extracted-illness-scripts\is-thyroglossal-cyst.html
is-thyroid-cancer,Thyroid Cancer,Thyroid cancer,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-thyroid-cancer.html
is-thyroid-lump,Thyroid Lump,,,unmatched,unmatched,,extracted-illness-scripts\is-thyroid-lump.html
is-tmj-dysfunction,TMJ Dysfunction,,,unmatched,unmatched,,extracted-illness-scripts\is-tmj-dysfunction.html
is-toddlers-diarrhoea,Toddlerâ€™s Diarrhoea (Paediatrics),,,unmatched,unmatched,,extracted-illness-scripts\is-toddlers-diarrhoea.html
is-tonsillitis,Tonsillitis,,,unmatched,unmatched,,extracted-illness-scripts\is-tonsillitis.html
is-torsades-de-pointes,Torsades de Pointes,,,unmatched,unmatched,,extracted-illness-scripts\is-torsades-de-pointes.html
is-torticollis,Torticollis,,,unmatched,unmatched,,extracted-illness-scripts\is-torticollis.html
is-toxic-and-nutritional-optic-neuropathy,Toxic and Nutritional Optic Neuropathy,,,unmatched,unmatched,,extracted-illness-scripts\is-toxic-and-nutritional-optic-neuropathy.html
is-transient-global-amnesia,Transient Global Amnesia (TGA),,,unmatched,unmatched,,extracted-illness-scripts\is-transient-global-amnesia.html
is-transient-ischaemic-attack,Transient Ischaemic Attack (TIA),Transient ischaemic attacks (TIA),,condition,fuzzy:1.26,Brain and spinal cord,extracted-illness-scripts\is-transient-ischaemic-attack.html
is-transient-synovitis,Transient Synovitis,,,unmatched,unmatched,,extracted-illness-scripts\is-transient-synovitis.html
is-trauma-induced-bleeding-and-bruising,Trauma-Induced Bleeding and Bruising,,,unmatched,unmatched,,extracted-illness-scripts\is-trauma-induced-bleeding-and-bruising.html
is-trauma-induced-breast-pain-or-swelling,Trauma-induced Breast Pain or Swelling,,,unmatched,unmatched,,extracted-illness-scripts\is-trauma-induced-breast-pain-or-swelling.html
is-trauma-induced-ear-pain,Trauma-induced Ear Pain,,,unmatched,unmatched,,extracted-illness-scripts\is-trauma-induced-ear-pain.html
is-trauma-induced-haematuria,Trauma-Induced Haematuria,,,unmatched,unmatched,,extracted-illness-scripts\is-trauma-induced-haematuria.html
is-trauma-induced-mouth-pain,Trauma-Induced Mouth Pain,,,unmatched,unmatched,,extracted-illness-scripts\is-trauma-induced-mouth-pain.html
is-traumatic-ulcer,Traumatic Ulcer,,,unmatched,unmatched,,extracted-illness-scripts\is-traumatic-ulcer.html
is-travellers-diarrhoea,Travellerâ€™s Diarrhoea,,,unmatched,unmatched,,extracted-illness-scripts\is-travellers-diarrhoea.html
is-trigeminal-neuralgia,Trigeminal Neuralgia,Trigeminal neuralgia,,condition,exact,Peripheral nervous system and neuromuscular junction,extracted-illness-scripts\is-trigeminal-neuralgia.html
is-trochanteric-bursitis,Trochanteric Bursitis,Bursitis,,condition,exact,Musculoskeletal,extracted-illness-scripts\is-trochanteric-bursitis.html
is-tropical-diseases,Tropical Diseases,,,unmatched,unmatched,,extracted-illness-scripts\is-tropical-diseases.html
is-tuberculosis-lymphadenopathy,Tuberculosis (Lymphadenopathy),Tuberculosis,,condition,fuzzy:1.25,Infections,extracted-illness-scripts\is-tuberculosis-lymphadenopathy.html
is-tuberculosis,Tuberculosis (TB),Tuberculosis,,condition,exact,Infections,extracted-illness-scripts\is-tuberculosis.html
is-type-1-diabetes-mellitus,Type 1 Diabetes Mellitus,Diabetes mellitus,,condition,exact,Endocrine and metabolic,extracted-illness-scripts\is-type-1-diabetes-mellitus.html
is-ulcerative-colitis,Ulcerative Colitis,,,unmatched,unmatched,,extracted-illness-scripts\is-ulcerative-colitis.html
is-ulnar-neuropathy,Ulnar Neuropathy,,,unmatched,unmatched,,extracted-illness-scripts\is-ulnar-neuropathy.html
is-undescended-testis,Undescended Testis,,,unmatched,unmatched,,extracted-illness-scripts\is-undescended-testis.html
is-urethral-stricture,Urethral Stricture,,,unmatched,unmatched,,extracted-illness-scripts\is-urethral-stricture.html
is-urethritis,Urethritis,,,unmatched,unmatched,,extracted-illness-scripts\is-urethritis.html
is-urinary-tract-stone,Urinary Tract Stone (Urolithiasis),,,unmatched,unmatched,,extracted-illness-scripts\is-urinary-tract-stone.html
is-urinary-tract-tuberculosis,Urinary Tract Tuberculosis (UTB),Tuberculosis,,condition,exact,Infections,extracted-illness-scripts\is-urinary-tract-tuberculosis.html
is-urti,URTI (Common cold),Upper respiratory tract infection,,condition,exact,"Ear, nose and throat",extracted-illness-scripts\is-urti.html
is-urticaria,Urticaria,Urticaria,,condition,exact,Skin and soft tissue,extracted-illness-scripts\is-urticaria.html
is-uti,Urinary Tract Infection (UTI),Urinary tract infection,,condition,exact,Kidneys and urinary tract,extracted-illness-scripts\is-uti.html
is-vaginal-cancer,Vaginal Cancer,,,unmatched,unmatched,,extracted-illness-scripts\is-vaginal-cancer.html
is-vaginitis,Vaginitis,,,unmatched,unmatched,,extracted-illness-scripts\is-vaginitis.html
is-valvular-heart-disease,Valvular Heart Disease,Congenital heart disease,,condition,fuzzy:1.16,Heart and vasculature,extracted-illness-scripts\is-valvular-heart-disease.html
is-varicella,Varicella (Chickenpox),,,unmatched,unmatched,,extracted-illness-scripts\is-varicella.html
is-varicose-veins,Varicose Veins,Venous insufficiency (including varicose veins),,condition,fuzzy:1.08,Heart and vasculature,extracted-illness-scripts\is-varicose-veins.html
is-vascular-dementia,Vascular Dementia,,,unmatched,unmatched,,extracted-illness-scripts\is-vascular-dementia.html
is-vasovagal-syncope,Vasovagal Syncope,"Syncope (including vasovagal, cardiac)",,condition,fuzzy:1.12,Heart and vasculature,extracted-illness-scripts\is-vasovagal-syncope.html
is-venous-eczema,Venous Eczema,,,unmatched,unmatched,,extracted-illness-scripts\is-venous-eczema.html
is-venous-leg-ulcer,Venous Leg Ulcer,,,unmatched,unmatched,,extracted-illness-scripts\is-venous-leg-ulcer.html
is-ventricular-fibrillation,Ventricular Fibrillation (VF),,,unmatched,unmatched,,extracted-illness-scripts\is-ventricular-fibrillation.html
is-ventricular-tachycardia,Ventricular Tachycardia (VT),,,unmatched,unmatched,,extracted-illness-scripts\is-ventricular-tachycardia.html
is-vertebrobasilar-insufficiency,Vertebrobasilar Insufficiency,,,unmatched,unmatched,,extracted-illness-scripts\is-vertebrobasilar-insufficiency.html
is-vestibular-migraine,Vestibular Migraine,,,unmatched,unmatched,,extracted-illness-scripts\is-vestibular-migraine.html
is-vestibular-neuritis,Vestibular Neuritis,Labyrinthitis / vestibular neuritis,,condition,fuzzy:1.16,"Ear, nose and throat",extracted-illness-scripts\is-vestibular-neuritis.html
is-viral-gastroenteritis,Viral Gastroenteritis,,,unmatched,unmatched,,extracted-illness-scripts\is-viral-gastroenteritis.html
is-viral-hepatitis,Viral Hepatitis,"Hepatitis (including viral, autoimmune, alcoholic)",,condition,fuzzy:1.08,"Liver, pancreas, biliary system",extracted-illness-scripts\is-viral-hepatitis.html
is-viral-induced-wheeze,Viral Induced Wheeze,,,unmatched,unmatched,,extracted-illness-scripts\is-viral-induced-wheeze.html
is-viral-infection,Viral Infection,,,unmatched,unmatched,,extracted-illness-scripts\is-viral-infection.html
is-visual-problems,Visual Problems,,,unmatched,unmatched,,extracted-illness-scripts\is-visual-problems.html
is-vitamin-b12-deficiency,Vitamin B12 Deficiency,Vitamin B12 and/ or folate deficiency,,condition,fuzzy:1.18,Multi-system diseases,extracted-illness-scripts\is-vitamin-b12-deficiency.html
is-vitamin-c-deficiency,Vitamin C Deficiency,,,unmatched,unmatched,,extracted-illness-scripts\is-vitamin-c-deficiency.html
is-vitamin-d-deficiency,Vitamin D Deficiency,Vitamin D deficiency,,condition,exact,Multi-system diseases,extracted-illness-scripts\is-vitamin-d-deficiency.html
is-vitamin-deficiencies,Vitamin Deficiencies,,,unmatched,unmatched,,extracted-illness-scripts\is-vitamin-deficiencies.html
is-vitamin-k-deficiency,Vitamin K Deficiency,,,unmatched,unmatched,,extracted-illness-scripts\is-vitamin-k-deficiency.html
is-vitreous-haemorrhage,Vitreous Haemorrhage,,,unmatched,unmatched,,extracted-illness-scripts\is-vitreous-haemorrhage.html
is-vocal-cord-nodules,Vocal Cord Nodules,,,unmatched,unmatched,,extracted-illness-scripts\is-vocal-cord-nodules.html
is-voice-overuse,Voice Overuse,,,unmatched,unmatched,,extracted-illness-scripts\is-voice-overuse.html
is-warts-and-verrucae,Warts and Verrucae,,,unmatched,unmatched,,extracted-illness-scripts\is-warts-and-verrucae.html
is-wernicke-korsakoff-syndrome-alcohol,Wernicke-Korsakoff Syndrome (Alcohol),,,unmatched,unmatched,,extracted-illness-scripts\is-wernicke-korsakoff-syndrome-alcohol.html
is-whiplash-injury,Whiplash Injury,,,unmatched,unmatched,,extracted-illness-scripts\is-whiplash-injury.html
is-white-coat-hypertension,White Coat Hypertension,,,unmatched,unmatched,,extracted-illness-scripts\is-white-coat-hypertension.html
is-whooping-cough,Whooping Cough (Pertussis),Whooping cough,,condition,exact,Child health,extracted-illness-scripts\is-whooping-cough.html
is-wilsons-disease,Wilson's Disease,,,unmatched,unmatched,,extracted-illness-scripts\is-wilsons-disease.html
is-wpw,Wolff-Parkinson-White (WPW) Syndrome,,,unmatched,unmatched,,extracted-illness-scripts\is-wpw.html
is-wrist-tendinopathy,Wrist Tendinopathy,,,unmatched,unmatched,,extracted-illness-scripts\is-wrist-tendinopathy.html
is-xerostomia,Xerostomia (Dry Mouth),,,unmatched,unmatched,,extracted-illness-scripts\is-xerostomia.html
